***********************************************************
***********************************************************

  This calculation was performed by OpenMX Ver. 3.7.33
  using 16 MPI processes and 1 OpenMP threads.

  Sun Mar 27 21:46:08 2016

***********************************************************
***********************************************************

#
#  Diamond with a single nitrogen imputiry
#

System.CurrrentDirectory         ./    # default=./
System.Name                      N1C999
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (1-3)

#
# Definition of Atomic Species
#

Species.Number       2
<Definition.of.Atomic.Species
 C   C5.0-s1p1   C_PBE13
 N   N5.0-s1p1   N_PBE13
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number        1000
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates           # Unit=Ang.
    1  N   0.000000000000  0.000000000000  0.000000000000  3.0 2.0
            multiple
  s           0    0.529405432  0.529405441   1.058810873  -0.000000009
   sum over m      0.529405432  0.529405441   1.058810873  -0.000000009
   sum over m+mul  0.529405432  0.529405441   1.058810873  -0.000000009
  px          0    0.490155989  0.490156017   0.980312005  -0.000000028
  py          0    0.490240705  0.490240730   0.980481435  -0.000000025
  pz          0    0.490246004  0.490246032   0.980492035  -0.000000028
   sum over m      1.470642698  1.470642779   2.941285476  -0.000000081
   sum over m+mul  1.470642698  1.470642779   2.941285476  -0.000000081

  233    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529365356  0.529370357   1.058735713  -0.000005001
   sum over m      0.529365356  0.529370357   1.058735713  -0.000005001
   sum over m+mul  0.529365356  0.529370357   1.058735713  -0.000005001
  px          0    0.490204453  0.490211540   0.980415994  -0.000007087
  py          0    0.490214701  0.490225519   0.980440220  -0.000010818
  pz          0    0.490249308  0.490256393   0.980505701  -0.000007084
   sum over m      1.470668462  1.470693452   2.941361914  -0.000024989
   sum over m+mul  1.470668462  1.470693452   2.941361914  -0.000024989

  234    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529382837  0.529386149   1.058768987  -0.000003312
   sum over m      0.529382837  0.529386149   1.058768987  -0.000003312
   sum over m+mul  0.529382837  0.529386149   1.058768987  -0.000003312
  px          0    0.490256460  0.490288681   0.980545141  -0.000032221
  py          0    0.490118582  0.490151228   0.980269810  -0.000032646
  pz          0    0.490193943  0.490226595   0.980420537  -0.000032652
   sum over m      1.470568985  1.470666503   2.941235488  -0.000097518
   sum over m+mul  1.470568985  1.470666503   2.941235488  -0.000097518

  235    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529264213  0.529265035   1.058529248  -0.000000822
   sum over m      0.529264213  0.529265035   1.058529248  -0.000000822
   sum over m+mul  0.529264213  0.529265035   1.058529248  -0.000000822
  px          0    0.490353261  0.490356062   0.980709324  -0.000002801
  py          0    0.490245127  0.490248683   0.980493809  -0.000003556
  pz          0    0.490305956  0.490308142   0.980614098  -0.000002185
   sum over m      1.470904344  1.470912887   2.941817231  -0.000008542
   sum over m+mul  1.470904344  1.470912887   2.941817231  -0.000008542

  236    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529292851  0.529292929   1.058585779  -0.000000078
   sum over m      0.529292851  0.529292929   1.058585779  -0.000000078
   sum over m+mul  0.529292851  0.529292929   1.058585779  -0.000000078
  px          0    0.490325409  0.490325731   0.980651140  -0.000000321
  py          0    0.490192900  0.490193063   0.980385963  -0.000000163
  pz          0    0.490293731  0.490294159   0.980587890  -0.000000428
   sum over m      1.470812041  1.470812953   2.941624994  -0.000000912
   sum over m+mul  1.470812041  1.470812953   2.941624994  -0.000000912

  237    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529251658  0.529249309   1.058500967   0.000002349
   sum over m      0.529251658  0.529249309   1.058500967   0.000002349
   sum over m+mul  0.529251658  0.529249309   1.058500967   0.000002349
  px          0    0.490287836  0.490285683   0.980573519   0.000002153
  py          0    0.490291129  0.490288191   0.980579320   0.000002938
  pz          0    0.490241606  0.490239941   0.980481548   0.000001665
   sum over m      1.470820571  1.470813815   2.941634386   0.000006756
   sum over m+mul  1.470820571  1.470813815   2.941634386   0.000006756

  238    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529252763  0.529250412   1.058503175   0.000002351
   sum over m      0.529252763  0.529250412   1.058503175   0.000002351
   sum over m+mul  0.529252763  0.529250412   1.058503175   0.000002351
  px          0    0.490282611  0.490280457   0.980563069   0.000002154
  py          0    0.490316655  0.490314991   0.980631646   0.000001664
  pz          0    0.490246405  0.490243459   0.980489864   0.000002945
   sum over m      1.470845671  1.470838907   2.941684579   0.000006764
   sum over m+mul  1.470845671  1.470838907   2.941684579   0.000006764

  239    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529271097  0.529270717   1.058541814   0.000000381
   sum over m      0.529271097  0.529270717   1.058541814   0.000000381
   sum over m+mul  0.529271097  0.529270717   1.058541814   0.000000381
  px          0    0.490266847  0.490266379   0.980533226   0.000000468
  py          0    0.490296271  0.490295998   0.980592269   0.000000274
  pz          0    0.490256690  0.490256415   0.980513105   0.000000275
   sum over m      1.470819809  1.470818792   2.941638600   0.000001017
   sum over m+mul  1.470819809  1.470818792   2.941638600   0.000001017

  240    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529309207  0.529309212   1.058618419  -0.000000004
   sum over m      0.529309207  0.529309212   1.058618419  -0.000000004
   sum over m+mul  0.529309207  0.529309212   1.058618419  -0.000000004
  px          0    0.490235452  0.490235410   0.980470861   0.000000042
  py          0    0.490281992  0.490282105   0.980564098  -0.000000113
  pz          0    0.490223302  0.490223414   0.980446716  -0.000000112
   sum over m      1.470740745  1.470740929   2.941481674  -0.000000183
   sum over m+mul  1.470740745  1.470740929   2.941481674  -0.000000183

  241    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529361901  0.529366895   1.058728795  -0.000004994
   sum over m      0.529361901  0.529366895   1.058728795  -0.000004994
   sum over m+mul  0.529361901  0.529366895   1.058728795  -0.000004994
  px          0    0.490208971  0.490216074   0.980425046  -0.000007103
  py          0    0.490208971  0.490216074   0.980425046  -0.000007103
  pz          0    0.490219791  0.490230602   0.980450394  -0.000010811
   sum over m      1.470637734  1.470662751   2.941300485  -0.000025017
   sum over m+mul  1.470637734  1.470662751   2.941300485  -0.000025017

  242    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529271547  0.529272094   1.058543641  -0.000000546
   sum over m      0.529271547  0.529272094   1.058543641  -0.000000546
   sum over m+mul  0.529271547  0.529272094   1.058543641  -0.000000546
  px          0    0.490268838  0.490269917   0.980538755  -0.000001078
  py          0    0.490312954  0.490313578   0.980626531  -0.000000624
  pz          0    0.490218143  0.490218877   0.980437019  -0.000000734
   sum over m      1.470799935  1.470802371   2.941602306  -0.000002437
   sum over m+mul  1.470799935  1.470802371   2.941602306  -0.000002437

  243    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529271547  0.529272094   1.058543641  -0.000000546
   sum over m      0.529271547  0.529272094   1.058543641  -0.000000546
   sum over m+mul  0.529271547  0.529272094   1.058543641  -0.000000546
  px          0    0.490312954  0.490313578   0.980626531  -0.000000624
  py          0    0.490268838  0.490269917   0.980538755  -0.000001078
  pz          0    0.490218143  0.490218877   0.980437019  -0.000000734
   sum over m      1.470799935  1.470802371   2.941602306  -0.000002437
   sum over m+mul  1.470799935  1.470802371   2.941602306  -0.000002437

  244    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529332391  0.529332288   1.058664679   0.000000103
   sum over m      0.529332391  0.529332288   1.058664679   0.000000103
   sum over m+mul  0.529332391  0.529332288   1.058664679   0.000000103
  px          0    0.490295760  0.490295624   0.980591384   0.000000136
  py          0    0.490295760  0.490295624   0.980591384   0.000000136
  pz          0    0.490216498  0.490216495   0.980432992   0.000000003
   sum over m      1.470808017  1.470807743   2.941615760   0.000000274
   sum over m+mul  1.470808017  1.470807743   2.941615760   0.000000274

  245    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529285700  0.529285071   1.058570771   0.000000629
   sum over m      0.529285700  0.529285071   1.058570771   0.000000629
   sum over m+mul  0.529285700  0.529285071   1.058570771   0.000000629
  px          0    0.490270459  0.490269770   0.980540228   0.000000689
  py          0    0.490270459  0.490269770   0.980540228   0.000000689
  pz          0    0.490264014  0.490264207   0.980528221  -0.000000193
   sum over m      1.470804931  1.470803746   2.941608678   0.000001185
   sum over m+mul  1.470804931  1.470803746   2.941608678   0.000001185

  246    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529357967  0.529358063   1.058716030  -0.000000096
   sum over m      0.529357967  0.529358063   1.058716030  -0.000000096
   sum over m+mul  0.529357967  0.529358063   1.058716030  -0.000000096
  px          0    0.490233903  0.490233993   0.980467896  -0.000000090
  py          0    0.490207479  0.490207673   0.980415152  -0.000000195
  pz          0    0.490267730  0.490267742   0.980535472  -0.000000012
   sum over m      1.470709112  1.470709408   2.941418520  -0.000000297
   sum over m+mul  1.470709112  1.470709408   2.941418520  -0.000000297

  247    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529357967  0.529358063   1.058716030  -0.000000096
   sum over m      0.529357967  0.529358063   1.058716030  -0.000000096
   sum over m+mul  0.529357967  0.529358063   1.058716030  -0.000000096
  px          0    0.490207479  0.490207673   0.980415152  -0.000000195
  py          0    0.490233903  0.490233993   0.980467896  -0.000000090
  pz          0    0.490267730  0.490267742   0.980535472  -0.000000012
   sum over m      1.470709112  1.470709408   2.941418520  -0.000000297
   sum over m+mul  1.470709112  1.470709408   2.941418520  -0.000000297

  248    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529396020  0.529396044   1.058792064  -0.000000023
   sum over m      0.529396020  0.529396044   1.058792064  -0.000000023
   sum over m+mul  0.529396020  0.529396044   1.058792064  -0.000000023
  px          0    0.490192253  0.490192285   0.980384538  -0.000000032
  py          0    0.490192253  0.490192285   0.980384538  -0.000000032
  pz          0    0.490237287  0.490237336   0.980474622  -0.000000049
   sum over m      1.470621793  1.470621905   2.941243698  -0.000000112
   sum over m+mul  1.470621793  1.470621905   2.941243698  -0.000000112

  249    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529225135  0.529226374   1.058451508  -0.000001239
   sum over m      0.529225135  0.529226374   1.058451508  -0.000001239
   sum over m+mul  0.529225135  0.529226374   1.058451508  -0.000001239
  px          0    0.490280084  0.490281725   0.980561809  -0.000001640
  py          0    0.490280084  0.490281725   0.980561809  -0.000001640
  pz          0    0.490280084  0.490281725   0.980561809  -0.000001640
   sum over m      1.470840253  1.470845174   2.941685427  -0.000004921
   sum over m+mul  1.470840253  1.470845174   2.941685427  -0.000004921

  250    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529363894  0.529363783   1.058727677   0.000000111
   sum over m      0.529363894  0.529363783   1.058727677   0.000000111
   sum over m+mul  0.529363894  0.529363783   1.058727677   0.000000111
  px          0    0.490211435  0.490211313   0.980422748   0.000000122
  py          0    0.490271272  0.490271065   0.980542337   0.000000206
  pz          0    0.490271272  0.490271065   0.980542337   0.000000206
   sum over m      1.470753978  1.470753444   2.941507422   0.000000535
