***********************************************************
***********************************************************

  This calculation was performed by OpenMX Ver. 3.7
  using 128 MPI processes and 2 OpenMP threads.

  Sun May  5 08:02:33 2013

***********************************************************
***********************************************************

#
#  Diamond with a single nitrogen imputiry
#

System.CurrrentDirectory         ./    # default=./
System.Name                      N1C999
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (1-3)

#
# Definition of Atomic Species
#

Species.Number       2
<Definition.of.Atomic.Species
 C   C5.0-s1p1   C_PBE13
 N   N5.0-s1p1   N_PBE13
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number        1000
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates           # Unit=Ang.
    1  N   0.000000000000  0.000000000000  0.000000000000  3.0 2.0
   sum over m+mul  1.470297148  1.470297140   2.940594289   0.000000008

  420    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529633771  0.529633771   1.059267542  -0.000000000
   sum over m      0.529633771  0.529633771   1.059267542  -0.000000000
   sum over m+mul  0.529633771  0.529633771   1.059267542  -0.000000000
  px          0    0.490107200  0.490107198   0.980214398   0.000000003
  py          0    0.490063973  0.490063973   0.980127946   0.000000001
  pz          0    0.490151039  0.490151035   0.980302074   0.000000005
   sum over m      1.470322213  1.470322205   2.940644418   0.000000008
   sum over m+mul  1.470322213  1.470322205   2.940644418   0.000000008

  421    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529640784  0.529640785   1.059281568  -0.000000001
   sum over m      0.529640784  0.529640785   1.059281568  -0.000000001
   sum over m+mul  0.529640784  0.529640785   1.059281568  -0.000000001
  px          0    0.490105378  0.490105375   0.980210753   0.000000003
  py          0    0.490135322  0.490135322   0.980270644  -0.000000000
  pz          0    0.490105379  0.490105375   0.980210754   0.000000003
   sum over m      1.470346078  1.470346072   2.940692151   0.000000006
   sum over m+mul  1.470346078  1.470346072   2.940692151   0.000000006

  422    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529645068  0.529645068   1.059290136   0.000000000
   sum over m      0.529645068  0.529645068   1.059290136   0.000000000
   sum over m+mul  0.529645068  0.529645068   1.059290136   0.000000000
  px          0    0.490093733  0.490093731   0.980187464   0.000000001
  py          0    0.490140316  0.490140314   0.980280630   0.000000003
  pz          0    0.490147959  0.490147958   0.980295917   0.000000001
   sum over m      1.470382008  1.470382003   2.940764011   0.000000005
   sum over m+mul  1.470382008  1.470382003   2.940764011   0.000000005

  423    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529646220  0.529646222   1.059292442  -0.000000001
   sum over m      0.529646220  0.529646222   1.059292442  -0.000000001
   sum over m+mul  0.529646220  0.529646222   1.059292442  -0.000000001
  px          0    0.490147545  0.490147542   0.980295087   0.000000003
  py          0    0.490134006  0.490134006   0.980268012  -0.000000000
  pz          0    0.490147546  0.490147543   0.980295088   0.000000003
   sum over m      1.470429097  1.470429091   2.940858188   0.000000006
   sum over m+mul  1.470429097  1.470429091   2.940858188   0.000000006

  424    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529645068  0.529645068   1.059290136   0.000000000
   sum over m      0.529645068  0.529645068   1.059290136   0.000000000
   sum over m+mul  0.529645068  0.529645068   1.059290136   0.000000000
  px          0    0.490147959  0.490147958   0.980295917   0.000000001
  py          0    0.490140316  0.490140313   0.980280629   0.000000003
  pz          0    0.490093733  0.490093732   0.980187465   0.000000001
   sum over m      1.470382008  1.470382002   2.940764010   0.000000005
   sum over m+mul  1.470382008  1.470382002   2.940764010   0.000000005

  425    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529609543  0.529609540   1.059219083   0.000000003
   sum over m      0.529609543  0.529609540   1.059219083   0.000000003
   sum over m+mul  0.529609543  0.529609540   1.059219083   0.000000003
  px          0    0.490164455  0.490164452   0.980328908   0.000000003
  py          0    0.490111512  0.490111511   0.980223023   0.000000001
  pz          0    0.490091489  0.490091486   0.980182976   0.000000003
   sum over m      1.470367457  1.470367449   2.940734907   0.000000008
   sum over m+mul  1.470367457  1.470367449   2.940734907   0.000000008

  426    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529577638  0.529577637   1.059155275   0.000000001
   sum over m      0.529577638  0.529577637   1.059155275   0.000000001
   sum over m+mul  0.529577638  0.529577637   1.059155275   0.000000001
  px          0    0.490187265  0.490187276   0.980374542  -0.000000011
  py          0    0.490105343  0.490105344   0.980210687  -0.000000002
  pz          0    0.490150440  0.490150450   0.980300891  -0.000000010
   sum over m      1.470443048  1.470443071   2.940886119  -0.000000023
   sum over m+mul  1.470443048  1.470443071   2.940886119  -0.000000023

  427    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529587892  0.529587892   1.059175783  -0.000000000
   sum over m      0.529587892  0.529587892   1.059175783  -0.000000000
   sum over m+mul  0.529587892  0.529587892   1.059175783  -0.000000000
  px          0    0.490122900  0.490122903   0.980245802  -0.000000003
  py          0    0.490116901  0.490116904   0.980233805  -0.000000002
  pz          0    0.490139535  0.490139539   0.980279074  -0.000000004
   sum over m      1.470379335  1.470379346   2.940758681  -0.000000010
   sum over m+mul  1.470379335  1.470379346   2.940758681  -0.000000010

  428    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529627094  0.529627094   1.059254189  -0.000000000
   sum over m      0.529627094  0.529627094   1.059254189  -0.000000000
   sum over m+mul  0.529627094  0.529627094   1.059254189  -0.000000000
  px          0    0.490105221  0.490105219   0.980210440   0.000000003
  py          0    0.490080531  0.490080531   0.980161062   0.000000001
  pz          0    0.490094937  0.490094932   0.980189869   0.000000005
   sum over m      1.470280690  1.470280682   2.940561371   0.000000008
   sum over m+mul  1.470280690  1.470280682   2.940561371   0.000000008

  429    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529608518  0.529608520   1.059217038  -0.000000002
   sum over m      0.529608518  0.529608520   1.059217038  -0.000000002
   sum over m+mul  0.529608518  0.529608520   1.059217038  -0.000000002
  px          0    0.490106203  0.490106206   0.980212408  -0.000000003
  py          0    0.490154864  0.490154870   0.980309734  -0.000000006
  pz          0    0.490173812  0.490173819   0.980347631  -0.000000008
   sum over m      1.470434878  1.470434895   2.940869773  -0.000000016
   sum over m+mul  1.470434878  1.470434895   2.940869773  -0.000000016

  430    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529578382  0.529578384   1.059156765  -0.000000002
   sum over m      0.529578382  0.529578384   1.059156765  -0.000000002
   sum over m+mul  0.529578382  0.529578384   1.059156765  -0.000000002
  px          0    0.490129183  0.490129181   0.980258364   0.000000002
  py          0    0.490176057  0.490176075   0.980352132  -0.000000018
  pz          0    0.490140896  0.490140921   0.980281817  -0.000000025
   sum over m      1.470446136  1.470446177   2.940892313  -0.000000042
   sum over m+mul  1.470446136  1.470446177   2.940892313  -0.000000042

  431    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529567013  0.529567012   1.059134026   0.000000001
   sum over m      0.529567013  0.529567012   1.059134026   0.000000001
   sum over m+mul  0.529567013  0.529567012   1.059134026   0.000000001
  px          0    0.490184782  0.490184781   0.980369563   0.000000001
  py          0    0.490180901  0.490180917   0.980361819  -0.000000016
  pz          0    0.490143986  0.490144002   0.980287988  -0.000000015
   sum over m      1.470509670  1.470509700   2.941019370  -0.000000030
   sum over m+mul  1.470509670  1.470509700   2.941019370  -0.000000030

  432    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529628398  0.529628400   1.059256798  -0.000000001
   sum over m      0.529628398  0.529628400   1.059256798  -0.000000001
   sum over m+mul  0.529628398  0.529628400   1.059256798  -0.000000001
  px          0    0.490151604  0.490151599   0.980303203   0.000000005
  py          0    0.490144904  0.490144906   0.980289810  -0.000000002
  pz          0    0.490157068  0.490157065   0.980314134   0.000000003
   sum over m      1.470453576  1.470453570   2.940907146   0.000000006
   sum over m+mul  1.470453576  1.470453570   2.940907146   0.000000006

  433    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529510362  0.529510365   1.059020727  -0.000000003
   sum over m      0.529510362  0.529510365   1.059020727  -0.000000003
   sum over m+mul  0.529510362  0.529510365   1.059020727  -0.000000003
  px          0    0.490230583  0.490230623   0.980461206  -0.000000040
  py          0    0.490158432  0.490158442   0.980316873  -0.000000010
  pz          0    0.490223583  0.490223625   0.980447208  -0.000000043
   sum over m      1.470612597  1.470612690   2.941225287  -0.000000093
   sum over m+mul  1.470612597  1.470612690   2.941225287  -0.000000093

  434    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529484317  0.529484242   1.058968559   0.000000075
   sum over m      0.529484317  0.529484242   1.058968559   0.000000075
   sum over m+mul  0.529484317  0.529484242   1.058968559   0.000000075
  px          0    0.490254464  0.490254391   0.980508854   0.000000073
  py          0    0.490138843  0.490138877   0.980277720  -0.000000034
  pz          0    0.490229763  0.490229797   0.980459560  -0.000000034
   sum over m      1.470623070  1.470623065   2.941246134   0.000000005
   sum over m+mul  1.470623070  1.470623065   2.941246134   0.000000005

  435    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529519879  0.529519890   1.059039769  -0.000000010
   sum over m      0.529519879  0.529519890   1.059039769  -0.000000010
   sum over m+mul  0.529519879  0.529519890   1.059039769  -0.000000010
  px          0    0.490162669  0.490162688   0.980325358  -0.000000019
  py          0    0.490165330  0.490165344   0.980330674  -0.000000014
  pz          0    0.490214976  0.490214992   0.980429968  -0.000000017
   sum over m      1.470542975  1.470543025   2.941086000  -0.000000050
   sum over m+mul  1.470542975  1.470543025   2.941086000  -0.000000050

  436    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529561089  0.529561091   1.059122180  -0.000000001
   sum over m      0.529561089  0.529561091   1.059122180  -0.000000001
   sum over m+mul  0.529561089  0.529561091   1.059122180  -0.000000001
  px          0    0.490142304  0.490142321   0.980284625  -0.000000017
  py          0    0.490109572  0.490109579   0.980219151  -0.000000007
  pz          0    0.490194068  0.490194075   0.980388144  -0.000000007
   sum over m      1.470445944  1.470445975   2.940891920  -0.000000031
   sum over m+mul  1.470445944  1.470445975   2.940891920  -0.000000031

  437    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529522371  0.529522374   1.059044745  -0.000000002
   sum over m      0.529522371  0.529522374   1.059044745  -0.000000002
   sum over m+mul  0.529522371  0.529522374   1.059044745  -0.000000002
  px          0    0.490169201  0.490169244   0.980338445  -0.000000043
  py          0    0.490203133  0.490203149   0.980406282  -0.000000016
  pz          0    0.490137065  0.490137064   0.980274129   0.000000001
   sum over m      1.470509399  1.470509457   2.941018856  -0.000000059
   sum over m+mul  1.470509399  1.470509457   2.941018856  -0.000000059

  438    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529522363  0.529522365   1.059044728  -0.000000002
   sum over m      0.529522363  0.529522365   1.059044728  -0.000000002
   sum over m+mul  0.529522363  0.529522365   1.059044728  -0.000000002
  px          0    0.490164057  0.490164101   0.980328158  -0.000000043
  py          0    0.490210062  0.490210061   0.980420123   0.000000001
